hh_u0a,shock_sev,shock_type
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Theft of Money/Valuables/Assets/Agricultural Output,2nd most severe,Conflict
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Level of Livestock Disease,Most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Earthquakes,3rd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,2nd most severe,Disaster
Earthquakes,3rd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Earthquakes,Most severe,Disaster
Unusually High Prices for Food,2nd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),Most severe,Health
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Conflict/Violence,3rd most severe,Conflict
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Level of Livestock Disease,,Agricultural
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Level of Livestock Disease,2nd most severe,Agricultural
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,Most severe,Disaster
Earthquakes,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Serious Ilness or Accident of Household Member(s),Most severe,Health
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Earthquakes,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),Most severe,Health
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Earthquakes,Most severe,Disaster
Earthquakes,Most severe,Disaster
Earthquakes,Most severe,Disaster
Earthquakes,3rd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Earthquakes,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Theft of Money/Valuables/Assets/Agricultural Output,Most severe,Conflict
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Other (Specify),Most severe,Other
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Earthquakes,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,,Disaster
Earthquakes,,Disaster
Unusually High Level of Livestock Disease,Most severe,Agricultural
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,3rd most severe,Disaster
Earthquakes,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,3rd most severe,Disaster
Earthquakes,,Disaster
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,,Disaster
Earthquakes,3rd most severe,Disaster
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Earthquakes,Most severe,Disaster
Earthquakes,,Disaster
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Earthquakes,2nd most severe,Disaster
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Drought/Irregular Rains,,Disaster
Earthquakes,3rd most severe,Disaster
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,3rd most severe,Disaster
Earthquakes,2nd most severe,Disaster
Death of Other Household Member(s),Most severe,Health
Earthquakes,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Earthquakes,Most severe,Disaster
Drought/Irregular Rains,,Disaster
Earthquakes,3rd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Serious Ilness or Accident of Household Member(s),Most severe,Health
Earthquakes,Most severe,Disaster
Earthquakes,Most severe,Disaster
Earthquakes,Most severe,Disaster
Earthquakes,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Prices for Food,Most severe,Food Prices
End of Regular Assistance/Aid/ Remittances From Outside Household,3rd most severe,Financial
Drought/Irregular Rains,2nd most severe,Disaster
Earthquakes,,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Earthquakes,Most severe,Disaster
Death of Other Household Member(s),3rd most severe,Health
Earthquakes,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Earthquakes,Most severe,Disaster
Serious Ilness or Accident of Household Member(s),Most severe,Health
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Conflict/Violence,2nd most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Other (Specify),Most severe,Other
Earthquakes,2nd most severe,Disaster
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Earthquakes,2nd most severe,Disaster
Death of Income Earner(s),Most severe,Health
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually High Level of Livestock Disease,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Unusually High Level of Livestock Disease,3rd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Earthquakes,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Death of Other Household Member(s),Most severe,Health
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Unusually High Level of Livestock Disease,Most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,,Disaster
Break-Up of Household,3rd most severe,Other
Conflict/Violence,2nd most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,3rd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Serious Ilness or Accident of Household Member(s),Most severe,Health
Unusually High Prices for Food,Most severe,Food Prices
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Death of Other Household Member(s),Most severe,Health
Serious Ilness or Accident of Household Member(s),Most severe,Health
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Serious Ilness or Accident of Household Member(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,2nd most severe,Disaster
Earthquakes,3rd most severe,Disaster
Unusually Low Prices forAgricultural Output,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,3rd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,3rd most severe,Disaster
Unusually High Level of Livestock Disease,,Agricultural
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,3rd most severe,Disaster
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,,Food Prices
Drought/Irregular Rains,2nd most severe,Disaster
Earthquakes,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Earthquakes,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,2nd most severe,Disaster
Earthquakes,3rd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Serious Ilness or Accident of Household Member(s),2nd most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Earthquakes,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,3rd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,,Food Prices
Drought/Irregular Rains,2nd most severe,Disaster
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,3rd most severe,Disaster
Earthquakes,,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,3rd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,3rd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,,Disaster
Unusually High Level of Livestock Disease,,Agricultural
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Drought/Irregular Rains,Most severe,Disaster
Floods/Landslides,,Disaster
Earthquakes,,Disaster
Unusually High Level of Livestock Disease,,Agricultural
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Drought/Irregular Rains,2nd most severe,Disaster
Birth in the Household,Most severe,Health
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,3rd most severe,Disaster
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Earthquakes,2nd most severe,Disaster
Break-Up of Household,Most severe,Other
Earthquakes,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,3rd most severe,Disaster
Earthquakes,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Earthquakes,2nd most severe,Disaster
Theft of Money/Valuables/Assets/Agricultural Output,Most severe,Conflict
Other (Specify),Most severe,Other
Serious Ilness or Accident of Household Member(s),Most severe,Health
Theft of Money/Valuables/Assets/Agricultural Output,Most severe,Conflict
Earthquakes,Most severe,Disaster
Earthquakes,Most severe,Disaster
Earthquakes,Most severe,Disaster
Earthquakes,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Serious Ilness or Accident of Household Member(s),Most severe,Health
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Earthquakes,Most severe,Disaster
Conflict/Violence,2nd most severe,Conflict
Unusually Low Prices forAgricultural Output,,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,3rd most severe,Food Prices
Serious Ilness or Accident of Household Member(s),Most severe,Health
Unusually High Level of Crop Pests or Disease,Most severe,Agricultural
Drought/Irregular Rains,2nd most severe,Disaster
Floods/Landslides,3rd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,,Food Prices
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),3rd most severe,Financial
Other (Specify),Most severe,Other
Earthquakes,3rd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,2nd most severe,Food Prices
Unusually High Level of Crop Pests or Disease,Most severe,Agricultural
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Earthquakes,2nd most severe,Disaster
Serious Ilness or Accident of Household Member(s),Most severe,Health
Earthquakes,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,,Food Prices
Break-Up of Household,Most severe,Other
Drought/Irregular Rains,2nd most severe,Disaster
Earthquakes,,Disaster
Unusually High Level of Crop Pests or Disease,,Agricultural
Unusually High Level of Livestock Disease,,Agricultural
Unusually Low Prices forAgricultural Output,,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Prices for Food,,Food Prices
Household (Non-Agricultural) Business Failure  (Not due to Illness or Accident),,Financial
Theft of Money/Valuables/Assets/Agricultural Output,3rd most severe,Conflict
Conflict/Violence,,Conflict
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Drought/Irregular Rains,Most severe,Disaster
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Level of Livestock Disease,3rd most severe,Agricultural
Unusually Low Prices forAgricultural Output,2nd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Earthquakes,Most severe,Disaster
Unusually Low Prices forAgricultural Output,3rd most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,2nd most severe,Agricultural
Unusually High Prices for Food,Most severe,Food Prices
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),,Financial
Unusually High Level of Livestock Disease,2nd most severe,Agricultural
Reduction in the Earnings from Household (Non-Agricultural) Business (Not due to Illness or Accident),Most severe,Financial
Theft of Money/Valuables/Assets/Agricultural Output,Most severe,Conflict
Drought/Irregular Rains,Most severe,Disaster
Earthquakes,2nd most severe,Disaster
Drought/Irregular Rains,2nd most severe,Disaster
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Unusually High Costs ofAgricultural Inputs,Most severe,Agricultural
Drought/Irregular Rains,,Disaster
Unusually High Costs ofAgricultural Inputs,3rd most severe,Agricultural
Unusually High Prices for Food,,Food Prices
